-171,0,1,1,170.003167,0.0,-47.1895358992042,-23.007716632448137,0.0,9.105886913252009,4.154129030894308,0.0,0.0,0.0,0.0,12.129515111406866,1.3922680563726748,10.004812333473119,-0.27873760822189153,-0.0003795366968679069,-0.013622824168050189
-171,0,1,2,170.036612,0.033445,-47.1895358992042,-23.007716632448137,0.0,9.105886913252009,4.154129030894308,0.0,0.0,0.0,0.0,12.129515111406866,1.3922680563726748,10.004812333473119,-0.27873760822189153,-0.0003795366968679069,-0.013622824168050189
-171,0,1,3,170.070053,0.033441,-46.27496322389571,-22.592632164023772,0.0,9.116400056351583,4.151645637005402,0.2056767793316065,-0.04573725010126344,65.51528744923235,0.0,13.13347694900243,1.3640028303907492,10.013119558052122,-0.28696375880455344,0.16413036659060712,-0.1452795441916985
-171,0,1,4,170.103467,0.033414,-45.96997054112145,-22.45448851418208,0.0,9.124337896987607,4.149938260111661,0.2690207937090771,-0.05606344650446967,65.54297392586892,0.0,13.468156742923723,1.3543260500261511,10.019481198909235,-0.29244850118813187,0.2164396760187154,-0.18247150076157223
-171,0,1,5,170.136924,0.033457,-45.66427844284921,-22.316244073636735,0.0,9.13436428254939,4.147922244838979,0.3299203872649494,-0.06406685327661045,65.57716250756678,0.0,13.803509260985031,1.3444329757961813,10.027581464314704,-0.2991316968765942,0.26757233259867874,-0.2165110337728186
-171,0,1,6,170.170367,0.033443,-45.358339259335466,-22.178143589381943,0.0,9.146380955212974,4.145677528012085,0.38830351518372647,-0.06980341635183998,65.61717209869622,0.0,14.139020652430267,1.3343021332377152,10.037367207596706,-0.3068978396947553,0.3174396051794515,-0.24741633315256822
-171,0,1,7,170.203813,0.033446,-45.05193235092623,-22.04012341829891,0.0,9.160310311151216,4.143277572475253,0.4442361017514608,-0.07334979365463629,65.66240103779323,0.0,14.474917109684231,1.323893908079981,10.048800963284863,-0.3156473339740477,0.3660674564023088,-0.2752850114329456
-171,0,1,8,170.23726,0.033447,-44.74501339692517,-21.90219598482435,0.0,9.176070304469132,4.140794554854555,0.497749394756469,-0.0747779937707758,65.7122419569515,0.0,14.811233008656531,1.313177690069978,10.061840736953126,-0.3252795140551389,0.41345275527231595,-0.3001952193100325
-171,0,1,9,170.270692,0.033432,-44.437669717737364,-21.76442899757716,0.0,9.193571924742223,4.1382992943771795,0.5488543365134365,-0.07416121095602204,65.76607761510007,0.0,15.147860175382352,1.302130946929699,10.07643770850543,-0.3356916618876631,0.45957361509035666,-0.32221719906481533
-171,0,1,10,170.30414199999998,0.03345,-43.82094826129207,-21.48877804451947,0.0,9.22863421856447,4.1390566594027325,0.574341852362058,0.010498572798380013,65.84369215258886,0.0,15.822993696138429,1.2792501271643253,10.108214748680325,-0.35138890757492663,0.5197093204625817,-0.2575825230674181
