-65,0,1,1,0.0,53.053,-46.369535897974856,-22.757716632448137,0.0,10.290812343431066,5.007887839134847,0.0,0.0,0.0,0.0,12.976062780148345,1.2571494175233424,11.44458501419987,-0.03511623299357591,-5.469620935202521e-05,-0.017825813435006964
-65,0,1,2,0.033448,53.086448,-46.369535897974856,-22.757716632448137,0.0,10.290812343431066,5.007887839134847,0.0,0.0,0.0,0.0,12.976062780148345,1.2571494175233424,11.44458501419987,-0.03511623299357591,-5.469620935202521e-05,-0.017825813435006964
-65,0,1,3,0.033443,53.119890999999996,-45.33470184274997,-22.256543927099482,0.0,10.33246667835953,5.0264586888753335,0.8151351661184234,0.3635628531380634,64.0583624154815,0.0,14.125863692052706,1.2534798911834188,11.490155177602617,-0.038582444091977974,0.8918798285639953,-0.05061821400465352
-65,0,1,4,0.033409,53.153299999999994,-44.98867531103953,-22.089064942501903,0.0,10.363926553431298,5.0404932722185745,1.066539357829368,0.4758877600158603,64.06403912945488,0.0,14.510287716789222,1.2521607495020666,11.524578534999163,-0.040442834168773034,1.1670526971366164,-0.06068221961632458
-65,0,1,5,0.033448,53.186747999999994,-44.64104328273075,-21.920879256629036,0.0,10.403672648632952,5.058231707261363,1.3084250333200065,0.5840595805745148,64.07113028830537,0.0,14.89646452100676,1.250772252859589,11.568072217292345,-0.0426351939896603,1.431849247926579,-0.07033900303402559
-65,0,1,6,0.033458,53.220206,-44.291833518796416,-21.752011274901243,0.0,10.451362293318844,5.0795241974989995,1.540686000306111,0.6880278883867808,64.0795291370713,0.0,15.28435845060937,1.2493046502768967,11.620262554735922,-0.045144414792562426,1.686152010662842,-0.07958472773890898
-65,0,1,7,0.033416,53.253622,-43.94133112655834,-21.582609027537167,0.0,10.50658836814162,5.104192039128807,1.7631000294477908,0.7876899627573569,64.08911521192557,0.0,15.673648357323378,1.2477500097359078,11.680705290165426,-0.047952415748017625,1.9297163154413084,-0.08841106572236454
-65,0,1,8,0.033426,53.287048,-43.58874418596739,-21.41229938988776,0.0,10.569108576569514,5.132130032446801,1.9761517041486334,0.8832597479992811,64.0997953527043,0.0,16.065209576263786,1.246096173753644,11.749136509221756,-0.05104959284918884,2.163071495059474,-0.09683778346167878
-65,0,1,9,0.033456,53.320504,-42.87642303025466,-21.06853288113569,0.0,10.703055004011105,5.1924944289980095,2.144859221315779,0.9686928511078947,64.12005917365262,0.0,16.856135470723864,1.2424808054382785,11.895970569066781,-0.057175466412374344,2.352143839874567,-0.09522547647104537
-65,0,1,10,0.033427,53.353930999999996,-42.51702856374252,-20.89524550959298,0.0,10.776713484721782,5.225808276305776,2.26139147851812,1.0241382852747083,64.130479035231,0.0,17.25512047711163,1.2405160221238765,11.976768280277193,-0.06039232597202928,2.481174066013033,-0.09722288859623421
-65,0,1,11,0.033451,53.387381999999995,-42.154834827988076,-20.720713975929097,0.0,10.854236938174594,5.260961529900137,2.3727894966597414,1.0772431592666838,64.14090424584585,0.0,17.65716680916553,1.23844108963511,12.061845674838585,-0.06367609834699144,2.6045636390049935,-0.09908830152199258
-65,0,1,12,0.033447,53.420829,-41.79001778209083,-20.54502468963225,0.0,10.935390455234955,5.297847256528286,2.479020485858847,1.1279896577101565,64.15129451209982,0.0,18.062078436264677,1.236255560726183,12.150944750393313,-0.06701966008015461,2.72227530505123,-0.10082184599436926
-65,0,1,13,0.033445,53.454274,-41.42243714712569,-20.36811143013145,0.0,11.020006644816538,5.3363890178259945,2.5801573169854537,1.1764102302417527,64.16162089915333,0.0,18.470010468622615,1.233957395176599,12.243881549198063,-0.07041882263841735,2.8343887998514345,-0.10242547300693129
-65,0,1,14,0.033416,53.48769,-41.052280232770585,-20.190065405305134,0.0,11.107843574263594,5.376476309888382,2.6761904330209134,1.2224977578516654,64.17184764348332,0.0,18.880754570587705,1.2315468138702117,12.340390193474573,-0.07386645988913108,2.9408924396890264,-0.10389987726146609
-65,0,1,15,0.033447,53.521136999999996,-40.301851284038136,-19.82943131068704,0.0,11.30167208681876,5.4654076519017,3.0237577739646944,1.3904385037820273,64.19192199685669,0.0,19.713325138051363,1.226369218872924,12.553561951928923,-0.08096343944298205,3.326874308224027,-0.10757120591682262
-65,0,1,16,0.033417,53.554553999999996,-39.92197407973002,-19.64703475831904,0.0,11.4049448589047,5.512951585967174,3.1558065579906387,1.4544589323803547,64.20168660466884,0.0,20.13471277735463,1.2236033354524323,12.667211545648255,-0.08458180460532475,3.4736094218469318,-0.10896059494668091
-65,0,1,17,0.033449,53.588003,-39.53818962351841,-19.46286902619222,0.0,11.512606779001946,5.562623863963348,3.2802994738072284,1.5149827498767192,64.21124681126815,0.0,20.56038773725923,1.2207129670214427,12.785738597454015,-0.08824747832478885,3.6120207323869145,-0.110193113364404
-65,0,1,18,0.03341,53.621413,-39.15117423012838,-19.277258985129357,0.0,11.624173422388601,5.614200479830046,3.397088752398305,1.5719338938118808,64.22055760591323,0.0,20.989599738055922,1.2177029111588837,12.908609547580022,-0.09194742854099382,3.741942131766641,-0.1112688149188581
-65,0,1,19,0.033401,53.654813999999995,-38.76045746489115,-19.089978995233604,0.0,11.73948583403845,5.667607449535354,3.5064094878935896,1.6254222817455541,64.2296058229867,0.0,21.422870516173454,1.2145695292420247,13.035649091431882,-0.09567975057057096,3.863633112926219,-0.11219161755600741
-65,0,1,20,0.033426,53.68824,-38.365516231647014,-18.900778451863324,0.0,11.858417277268,5.7227860198984555,3.608481644210231,1.6755511548623763,64.238381028368,0.0,21.860780083424093,1.2113085112477069,13.166717556014715,-0.09944320734628925,3.9773366427382357,-0.11296497021557712
-65,0,1,21,0.03341,53.72165,-37.5642814505126,-18.517262692396802,0.0,12.091270008162576,5.830414718385539,3.508910210938548,1.6214830036571675,64.25661858442918,0.0,22.74904457645668,1.2044017988412716,13.423153061775972,-0.10727571390061873,3.864095222191988,-0.11892302336909377
