id,type,sim_state,tick_count,sim_time,delta_time,x,x_vel,x_acc,y,y_vel,y_acc,s,s_vel,s_acc,d,d_vel,d_acc,angle
147,3,2,1,137.971167,0.0,20.410464101587422,-1.937519178064872,0,-20.737716630101204,2.6848755075343775,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,2,138.00460700000002,0.03344,20.34030885750511,-1.9342314854093943,0,-20.647517031844902,2.6876909573372405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,3,138.03805,0.033443,20.270194374111867,-1.931223738931993,0,-20.5573120390372,2.6903330830796386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,4,138.071468,0.033418,20.210042414305224,-1.9279767982065565,0,-20.467174461874425,2.6932083284489554,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,5,138.104915,0.033447,20.13995701326532,-1.924455540954809,0,-20.376955998944464,2.696271247944592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,6,138.138325,0.03341,20.079782290132687,-1.9211010163411741,0,-20.286840017123506,2.6989997929444405,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,7,138.17177800000002,0.033453,20.009725024827087,-1.9172752140944054,0,-20.196731193971832,2.701650535007391,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,8,138.205243,0.033465,19.949394182460868,-1.9131802774774767,0,-20.116341021206896,2.7044919747400775,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,9,138.238695,0.033452,19.879394181480638,-1.9093445497461288,0,-20.02611175200029,2.707697180283628,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,10,138.272149,0.033454,19.81903330310917,-1.906084598272309,0,-19.935877033988984,2.7115473721114007,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,11,138.305598,0.033449,19.749088490571037,-1.9072242538736641,0,-19.845653213601384,2.713380338054824,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,3,2,12,138.339044,0.033446,19.68869348948057,-1.9043785822930945,0,-19.75544013080988,2.718589085957307,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
