id,type,sim_state,tick_count,sim_time,delta_time,x,x_vel,x_acc,y,y_vel,y_acc,s,s_vel,s_acc,d,d_vel,d_acc,angle
-65,1,1,1,53.053,0.0,-46.369535897974856,10.290812343431066,0.0,-22.757716632448137,5.007887839134847,0.0,12.976062780148345,11.44458501419987,-5.469620935202521e-05,1.2571494175233424,-0.03511623299357591,-0.017825813435006964,0.0
-65,1,1,2,53.086422999999996,0.033423,-46.369535897974856,10.290812343431066,0.0,-22.757716632448137,5.007887839134847,0.0,12.976062780148345,11.44458501419987,-5.469620935202521e-05,1.2571494175233424,-0.03511623299357591,-0.017825813435006964,0.0
-65,1,1,3,53.119825999999996,0.033403,-46.369535897974856,10.290812343431066,0.0,-22.757716632448137,5.007887839134847,0.0,12.976062780148345,11.44458501419987,-5.469620935202521e-05,1.2571494175233424,-0.03511623299357591,-0.017825813435006964,0.0
-65,1,1,4,53.153237999999995,0.033412,-46.369535897974856,10.290812343431066,0.0,-22.757716632448137,5.007887839134847,0.0,12.976062780148345,11.44458501419987,-5.469620935202521e-05,1.2571494175233424,-0.03511623299357591,-0.017825813435006964,0.0
-65,1,1,5,53.186654,0.033416,-46.369535897974856,10.290812343431066,0.0,-22.757716632448137,5.007887839134847,0.0,12.976062780148345,11.44458501419987,-5.469620935202521e-05,1.2571494175233424,-0.03511623299357591,-0.017825813435006964,0.0
-65,1,1,6,53.220062999999996,0.033409,-46.1938201007555,10.291490956476686,0.0792811884751113,-22.672592943167462,5.0082364822548735,0.04074239584528284,13.171310628124635,11.445346878684022,0.08906650116728113,1.2565479777395494,-0.03540615805181703,-0.01616064431676514,64.0506586116493
-65,1,1,7,53.253481,0.033418,-45.849522632863604,10.296670196846534,0.22959011909240856,-22.505816273795254,5.010898706296135,0.11803357605858732,13.553872758842946,11.451167394159404,0.25805245517605924,1.2553563469573201,-0.03589287294774358,-0.012987804752747028,64.05002062399222
-65,1,1,8,53.286910999999996,0.03343,-45.50483664779695,10.30676762345074,0.3734232466738397,-22.338866548736682,5.016091002041689,0.19205806602510614,13.93685994291084,11.462517693047872,0.41978623413878347,1.2541497657344252,-0.03627562736247709,-0.009930342555163734,64.04876952625757
-65,1,1,9,53.320319,0.033408,-45.159952108230435,10.321554345607755,0.5107344494532025,-22.17183134656301,5.023697740052009,0.2627895312417655,14.320063053006518,11.479141370745875,0.5742148134669098,1.2529328802820523,-0.036557942618790425,-0.006989710920120671,64.04692790155333
-65,1,1,10,53.353730999999996,0.033412,-44.814447430054564,10.340824954176377,0.6417329695097157,-22.004502219237484,5.033615282356664,0.3303331629626211,14.703952385040882,11.500808381473977,0.7215723592338256,1.2517080361499602,-0.036743928877451704,-0.004161924703729406,64.04451719631571
-65,1,1,11,53.387138,0.033407,-44.46826930247641,10.364364264654705,0.7664809242137797,-21.836849258220973,5.045734880398288,0.39471846714562697,15.088588966936008,11.527277653784207,0.8619276176647377,1.250478719608611,-0.036837294779530474,-0.0014461373718136466,64.04156161069226
-65,1,1,12,53.420538,0.0334,-44.121299449088454,10.391962114854719,0.8850712518492688,-21.66881125861908,5.05995028646254,0.45599086743571077,15.474105936588575,11.558313725670317,0.995384016797287,1.249248036803491,-0.03684178374203128,0.0011591510054380957,64.03808603161697
-65,1,1,13,53.453937999999994,0.0334,-43.773332895916816,10.423419846936925,0.9976277399371583,-21.50028519396785,5.076161098499491,0.5142117948479966,15.860732688339118,11.593694037157167,1.1220797318794788,1.2480186370314197,-0.036761069414206766,0.0036561230497988663,64.03411498771439
-65,1,1,14,53.487337999999994,0.0334,-43.42424384940989,10.458537550263042,1.1042473674001316,-21.331206545770964,5.094266192987461,0.5694289009166749,16.248610568903317,11.633194585637334,1.2421228012256742,1.246793305963451,-0.03659874280928186,0.006046380695016353,64.02967404618543
-65,1,1,15,53.520740999999994,0.033403,-43.073881606740414,10.497122168076782,1.2050358876654417,-21.16149888747345,5.114167903653334,0.6216944359285981,16.637908533362147,11.676599043861723,1.3556311669120005,1.2455746011493387,-0.036358316441015934,0.00833172645432252,64.02478859857519
-65,1,1,16,53.554142999999996,0.033402,-42.72217302844038,10.539388922182173,1.3483924838960542,-20.991123414999187,5.135968490742455,0.6947326149191076,17.028709330787155,11.724145685115138,1.5165058099405755,1.2443653027438684,-0.036043655637564266,0.010471213774909342,64.0194799713656
-65,1,1,17,53.587543999999994,0.033401,-42.36895850203549,10.587476828090795,1.5293739525082963,-20.819999732523037,5.160713611691824,0.7861405944340727,17.42119166406878,11.778215438491701,1.7192504763618468,1.2431676260585847,-0.03566022625487648,0.01247196945686887,64.01374566166095
-65,1,1,18,53.620943999999994,0.0334,-42.01403807930816,10.641442311971494,1.7004572006599397,-20.64802763528077,5.1884286406843225,0.8726292299379486,17.815579173337703,11.838870148092358,1.9109423169947204,1.2419838898079807,-0.035211576195508305,0.014377580963460066,64.0076102781121
-65,1,1,19,53.654343,0.033399,-41.65722067781692,10.700957214245499,1.8618088780063626,-20.475111463204453,5.218950448580744,0.9542793657274161,18.212085537872326,11.905743359237649,2.091766545643277,1.2408162186121694,-0.034700861985977126,0.016189551291161997,64.00110346398772
-65,1,1,20,53.687746,0.033403,-41.298272196206305,10.765709037585358,2.0136175920125585,-20.301134858803625,5.252123777558943,1.031183049469469,18.61097217513706,11.978486144949663,2.261933024703097,1.2396664616658821,-0.034131100129490985,0.01790963382372665,63.994253626221905
-65,1,1,21,53.721151,0.033405,-40.937043764238325,10.835378632333098,2.156037447779818,-20.12602291833499,5.287789806894104,1.1034149369672086,19.01240572530047,12.056742036665957,2.4216129803281943,1.238536612143766,-0.03350536085310982,0.01953919578442989,63.98709009601994
-65,1,1,22,53.754554999999996,0.033404,-40.57340839593069,10.909648806505244,2.2892209889361883,-19.949711503568206,5.325790583079918,1.1710489187390403,19.416528439769806,12.140156705078821,2.5709758996416174,1.2374285908317628,-0.03282670001364559,0.02107958184064657,63.97964188366868
-65,1,1,23,53.787971,0.033416,-40.20707425363378,10.988244919439325,2.413381333033262,-19.772056678911863,5.365989780012691,1.2341897220265694,19.823665718267197,12.228423547669902,2.7102592359066717,1.2363436973674846,-0.03209778149719802,0.022532843502409555,63.971933537898806
-65,1,1,24,53.82143,0.033459,-39.83755577595232,11.070949432213071,2.5287775287602012,-19.592820615043976,5.408280118349448,1.2929656841220631,20.234358238326013,12.321300019957883,2.8397520804086294,1.2352826098971894,-0.03132071740379718,0.023901612414024605,63.9639839718533
-65,1,1,25,53.854861,0.033431,-39.465505899341835,11.15729412778603,2.6353249069717912,-19.412317880694822,5.4524260166547,1.347330010014353,20.647881248212254,12.418262014947864,2.959357790113172,1.2342491264615625,-0.030499985650274494,0.02518442548602002,63.95583551109479
-65,1,1,26,53.888273999999996,0.033413,-39.09070041094086,11.246701988999854,2.697763663084992,-19.230437899593344,5.498139412734659,1.3796275146463537,21.0644847429931,12.518664627773685,3.0296443904793806,1.2332442397203691,-0.02964065733768826,0.026102565087596907,63.94752533152588
-65,1,1,27,53.921727999999995,0.033454,-38.71240577992716,11.337360551321469,2.7214888555964984,-19.046823181162505,5.544514911195427,1.3925440544688221,21.484984729184177,12.62048188019346,3.05663839461072,1.2322673612582955,-0.02875730928358402,0.026699531620701662,63.93914161598714
-65,1,1,28,53.955180999999996,0.033453,-38.33106200225345,11.42874612872646,2.7414027172061575,-18.861686442135813,5.591289004932749,1.4035464898683105,21.908892492912393,12.7231275605854,3.0793677605664183,1.2313203877432002,-0.02785477758053845,0.02725117354988286,63.930718470324976
-65,1,1,29,53.988628,0.033447,-37.946704448953604,11.52071861679926,2.75757626774413,-18.67504411843592,5.638391171651805,1.4126692037437532,22.336169038177733,12.826444829868766,3.0979113852359093,1.2304040685579483,-0.02693470547149114,0.02775818932676683,63.92226631038062
-65,1,1,30,54.022079,0.033451,-37.55920007648838,11.613181670683627,2.770087483036759,-18.486830928206565,5.68577323939791,1.4199505204384548,22.76696256153741,12.930325979446502,3.112356148599046,1.229518694436679,-0.025998296220799258,0.028221501261149678,63.913791135608875
-65,1,1,31,54.055499999999995,0.033421,-37.16893208272857,11.7059195915618,2.779000606102376,-18.29723243005992,5.733325787098786,1.4254205581591481,23.200847304023686,13.034529169262528,3.1227729797683192,1.2286656467282906,-0.025047969311211997,0.028641454945853215,63.90530950243948
-65,1,1,32,54.088953999999994,0.033454,-36.77515409897479,11.798988383323469,2.7844047243724077,-18.105885472097537,5.781078657388086,1.4291247959391697,23.638653292293714,13.139117828251209,3.129261894197071,1.2278437917815663,-0.02408335610813751,0.029019602570530656,63.89681277914578
-65,1,1,33,54.122405,0.033451,-36.3782793249187,11.89217174887153,2.7863620847282475,-17.912990295537778,5.828922008159116,1.4310922892200904,24.07992136547514,13.243849393364718,3.1318915600492865,1.2270544801591998,-0.023106876310686673,0.029356247026093456,63.888316921943776
